TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies

CCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/main.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313703320.626754
e313703321.470565
r1
xCompileC
xbuild/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/main.o
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m313703320#313703321#0(0"0(0#0#63"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m8624250976#2262"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources/i386 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/DerivedSources -include /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
s316363310.306202
e316363313.924713
r1
xCompileXIB
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib316363310#316363313#0(0"0(0#0#74"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib8621721120#629"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/MainWindow_iPad.nib /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
s316363003.768987
e316363009.446429
r1
xCompileXIB
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib316363003#316363009#0(0"0(0#0#78"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib8614937312#635"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/MainWindow_iPhone.nib /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
r0

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
s314285156.693661
e314285156.865389
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Portrait~ipad.png
xDefault-Portrait~ipad.png
lSLF07#2@30"Copy Default-Portrait~ipad.png314285156#314285156#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Portrait~ipad.png8619935776#527"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Portrait~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-iphone.png Default-iphone.png
s314284346.347759
e314284346.482178
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-iphone.png
xDefault-iphone.png
lSLF07#2@23"Copy Default-iphone.png314284346#314284346#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone.png8620217248#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-iphone@2x.png Default-iphone@2x.png
s314284346.349832
e314284346.703770
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-iphone@2x.png
xDefault-iphone@2x.png
lSLF07#2@26"Copy Default-iphone@2x.png314284346#314284346#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone@2x.png8619085984#523"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-landscape-ipad.png Default-landscape-ipad.png
s314284346.354323
e314284346.710695
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-landscape-ipad.png
xDefault-landscape-ipad.png
lSLF07#2@31"Copy Default-landscape-ipad.png314284346#314284346#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape-ipad.png8617409152#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape-ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-landscape~ipad.png Default-landscape~ipad.png
s314284841.658428
e314284841.784946
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-landscape~ipad.png
xDefault-landscape~ipad.png
lSLF07#2@31"Copy Default-landscape~ipad.png314284841#314284841#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape~ipad.png8617084800#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-protrait-ipad.png Default-protrait-ipad.png
s314284346.358112
e314284346.714793
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-protrait-ipad.png
xDefault-protrait-ipad.png
lSLF07#2@30"Copy Default-protrait-ipad.png314284346#314284346#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait-ipad.png8608468192#527"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait-ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-protrait~ipad.png Default-protrait~ipad.png
s314284841.660342
e314284841.784692
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default-protrait~ipad.png
xDefault-protrait~ipad.png
lSLF07#2@30"Copy Default-protrait~ipad.png314284841#314284841#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait~ipad.png8614145248#527"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x-iphone.png Default@2x-iphone.png
s314284771.802359
e314284771.871097
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x-iphone.png
xDefault@2x-iphone.png
lSLF07#2@26"Copy Default@2x-iphone.png314284771#314284771#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x-iphone.png8618972864#523"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x-iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x~iphone.png Default@2x~iphone.png
s314284841.656393
e314284841.704206
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x~iphone.png
xDefault@2x~iphone.png
lSLF07#2@26"Copy Default@2x~iphone.png314284841#314284841#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x~iphone.png8602601088#523"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x~iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~iphone.png Default~iphone.png
s314284841.628471
e314284841.700549
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default~iphone.png
xDefault~iphone.png
lSLF07#2@23"Copy Default~iphone.png314284841#314284841#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~iphone.png8603986464#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~landscape~ipad.png Default~landscape~ipad.png
s314284922.327761
e314284922.383299
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default~landscape~ipad.png
xDefault~landscape~ipad.png
lSLF07#2@31"Copy Default~landscape~ipad.png314284922#314284922#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~landscape~ipad.png8619539296#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~landscape~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~protrait~ipad.png Default~protrait~ipad.png
s314284922.329048
e314284922.384072
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Default~protrait~ipad.png
xDefault~protrait~ipad.png
lSLF07#2@30"Copy Default~protrait~ipad.png314284922#314284922#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~protrait~ipad.png8619399584#527"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~protrait~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-72.png Icon-72.png
s314284346.331790
e314284346.349746
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-72.png
xIcon-72.png
lSLF07#2@16"Copy Icon-72.png314284346#314284346#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-72.png8627619808#513"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-72.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small-50.png Icon-Small-50.png
s314284346.336099
e314284346.354227
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@22"Copy Icon-Small-50.png314284346#314284346#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small-50.png8626022016#519"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small-50.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small.png Icon-Small.png
s314284346.342544
e314284346.373560
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@19"Copy Icon-Small.png314284346#314284346#0(0"0(0#0#64"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small.png8622862976#516"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small@2x.png Icon-Small@2x.png
s314284771.801202
e314284771.849107
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@22"Copy Icon-Small@2x.png314284771#314284771#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small@2x.png8619544736#519"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon.png Icon.png
s314284346.235410
e314284346.259777
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png314284346#314284346#0(0"0(0#0#58"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon.png8608298208#510"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon@2x.png Icon@2x.png
s314284346.237732
e314284346.266971
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@16"Copy Icon@2x.png314284346#314284346#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon@2x.png8629702784#513"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon_Small@2x.png Icon_Small@2x.png
s314284346.329560
e314284346.372349
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/Icon_Small@2x.png
xIcon_Small@2x.png
lSLF07#2@22"Copy Icon_Small@2x.png314284346#314284346#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon_Small@2x.png8628934336#519"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon_Small@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo.png MeehoLogo.png
s314284346.245354
e314284346.335746
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo.png
xMeehoLogo.png
lSLF07#2@18"Copy MeehoLogo.png314284346#314284346#0(0"0(0#0#63"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo.png8632163488#515"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo@2x.png MeehoLogo@2x.png
s314284346.247142
e314284346.336015
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo@2x.png
xMeehoLogo@2x.png
lSLF07#2@21"Copy MeehoLogo@2x.png314284346#314284346#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo@2x.png8621480256#518"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/another.ttf another.ttf
r0

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne.txt egennavne.txt
s316360908.115543
e316360908.917224
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne.txt
xegennavne.txt
