TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies

CCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
s317908729.834961
e317908731.628290
r1
xCompileXIB
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib317908729#317908731#0(1260"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib8607379552#665"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MainWindow_iPad.nib /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
s316452232.744246
e316452238.343016
r1
xCompileXIB
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib316452232#316452238#0(1428"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib13229800653586532#609"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MainWindow_iPhone.nib /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
s314790673.578435
e314790677.083624
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Landscape~ipad.png
xDefault-Landscape~ipad.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default-Landscape~ipad.png Default-Landscape~ipad.png314790673#314790677#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Landscape~ipad.png8603624928#638"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Landscape~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Landscape~ipad.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
s314790675.137292
e314790678.192164
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Portrait~ipad.png
xDefault-Portrait~ipad.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default-Portrait~ipad.png Default-Portrait~ipad.png314790675#314790678#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Portrait~ipad.png8609189728#636"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Portrait~ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Portrait~ipad.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone.png Default-iphone.png
s314284461.913194
e314284462.589620
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone.png
xDefault-iphone.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone.png Default-iphone.png314284461#314284462#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone.png8626510272#622"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone@2x.png Default-iphone@2x.png
s314284461.928384
e314284464.085157
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone@2x.png
xDefault-iphone@2x.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone@2x.png Default-iphone@2x.png314284461#314284464#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone@2x.png8626147744#628"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-iphone@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-landscape-ipad.png Default-landscape-ipad.png
s314284464.085299
e314284467.479174
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-landscape-ipad.png
xDefault-landscape-ipad.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default-landscape-ipad.png Default-landscape-ipad.png314284464#314284467#0(0"0(0#0#76"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape-ipad.png8619633120#638"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape-ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-landscape-ipad.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-protrait-ipad.png Default-protrait-ipad.png
s314284467.479465
e314284470.449415
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-protrait-ipad.png
xDefault-protrait-ipad.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default-protrait-ipad.png Default-protrait-ipad.png314284467#314284470#0(0"0(0#0#75"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait-ipad.png8608905760#636"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait-ipad.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-protrait-ipad.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x-iphone.png Default@2x-iphone.png
s314284647.826460
e314284650.088362
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x-iphone.png
xDefault@2x-iphone.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default@2x-iphone.png Default@2x-iphone.png314284647#314284650#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x-iphone.png8628784704#628"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x-iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x-iphone.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x~iphone.png Default@2x~iphone.png
s314790671.638756
e314790675.137083
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x~iphone.png
xDefault@2x~iphone.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default@2x~iphone.png Default@2x~iphone.png314790671#314790675#0(0"0(0#0#71"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x~iphone.png8609649696#628"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x~iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x~iphone.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default~iphone.png Default~iphone.png
s314790671.463600
e314790673.578246
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default~iphone.png
xDefault~iphone.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Default~iphone.png Default~iphone.png314790671#314790673#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~iphone.png8605190848#622"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~iphone.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default~iphone.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-72.png Icon-72.png
s314284461.853766
e314284461.885326
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-72.png
xIcon-72.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon-72.png Icon-72.png314284461#314284461#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-72.png8627328736#608"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-72.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-72.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small-50.png Icon-Small-50.png
s314284461.881279
e314284461.912228
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small-50.png
xIcon-Small-50.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small-50.png Icon-Small-50.png314284461#314284461#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small-50.png8627100928#620"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small-50.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small-50.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small.png Icon-Small.png
s314284461.885428
e314284461.914014
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small.png Icon-Small.png314284461#314284461#0(0"0(0#0#64"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small.png8626843776#614"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small@2x.png Icon-Small@2x.png
s314284570.886798
e314284571.057180
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small@2x.png Icon-Small@2x.png314284570#314284571#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small@2x.png8629138944#620"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon.png Icon.png
s314284460.940031
e314284461.832021
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon.png
xIcon.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon.png Icon.png314284460#314284461#0(0"0(0#0#58"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon.png8625641312#602"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon@2x.png Icon@2x.png
s314284461.256233
e314284461.851108
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon@2x.png Icon@2x.png314284461#314284461#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon@2x.png8632591936#608"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon_Small@2x.png Icon_Small@2x.png
s314284461.839571
e314284461.881176
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon_Small@2x.png
xIcon_Small@2x.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/ProgramoversigtApp.app/Icon_Small@2x.png Icon_Small@2x.png314284461#314284461#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon_Small@2x.png8627566560#620"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon_Small@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon_Small@2x.png0#

CCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo.png MeehoLogo.png
s313954269.056901
e313954269.150949
r1
xCopyPNGFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo.png
xMeehoLogo.png
